ppsHostClock,ppsRefClock
2025-10-06 06:55:46.781876,176.332632852140
2025-10-06 06:55:47.781043,177.332632852098
2025-10-06 06:55:48.784674,178.332632844074
2025-10-06 06:55:49.783726,179.332632843858
2025-10-06 06:55:50.782891,180.332632835721
2025-10-06 06:55:51.782894,181.332632827332
2025-10-06 06:55:52.781941,182.332632826833
2025-10-06 06:55:53.782032,183.332632826465
2025-10-06 07:13:03.770892,1213.332595675019
2025-10-06 07:13:04.769908,1214.332595939760
2025-10-06 07:13:13.772027,1223.332598340033
2025-10-06 07:13:14.772084,1224.332598612853
2025-10-06 07:13:15.771085,1225.332598877972
2025-10-06 07:13:16.770100,1226.332599134990
2025-10-06 07:13:17.770105,1227.332599400054
2025-10-06 07:13:18.773031,1228.332599665007
2025-10-06 07:13:19.772184,1229.332599937951
2025-10-06 07:13:20.772138,1230.332600211040
2025-10-06 07:13:21.771181,1231.332600468248
2025-10-06 07:13:22.770330,1232.332600725316
2025-10-06 07:13:23.770203,1233.332600990444
2025-10-06 07:13:24.773103,1234.332601247275
2025-10-06 07:13:25.773156,1235.332601504447
2025-10-06 07:13:26.772215,1236.332601761279
2025-10-06 07:13:27.771296,1237.332602026308
2025-10-06 07:13:28.771291,1238.332602283366
2025-10-06 07:13:29.770295,1239.332602540377
2025-10-06 07:13:30.769309,1240.332602797747
2025-10-06 07:13:31.773233,1241.332603062471
2025-10-06 07:13:32.772288,1242.332603319548
2025-10-06 07:13:33.771521,1243.332603584289
2025-10-06 07:13:34.771382,1244.332603841139
2025-10-06 07:13:35.770393,1245.332604090335
2025-10-06 07:13:36.769531,1246.332604347178
2025-10-06 07:13:37.773306,1247.332604604339
2025-10-06 07:13:38.772360,1248.332604861303
2025-10-06 07:13:39.772418,1249.332605118165
2025-10-06 07:13:40.771493,1250.332605367383
2025-10-06 07:13:41.770517,1251.332605616418
2025-10-06 07:13:42.770502,1252.332605873523
2025-10-06 07:13:43.769513,1253.332606130479
2025-10-06 07:13:52.771633,1262.332608411644
2025-10-06 07:13:53.771682,1263.332608660685
2025-10-06 07:13:54.770697,1264.332608909773
2025-10-06 07:13:55.769710,1265.332609158828
2025-10-06 07:13:56.769717,1266.332609408021
2025-10-06 07:13:57.772634,1267.332609657067
2025-10-06 07:13:58.771846,1268.332609906206
2025-10-06 07:13:59.771742,1269.332610155066
2025-10-06 07:14:00.770827,1270.332610396485
2025-10-06 07:14:01.769996,1271.332610653253
2025-10-06 07:14:02.769805,1272.332610894671
2025-10-06 07:14:03.772703,1273.332611135916
2025-10-06 07:14:04.772756,1274.332611385442
2025-10-06 07:14:05.771815,1275.332611626709
2025-10-06 07:14:06.770959,1276.332611875935
2025-10-06 07:14:07.770894,1277.332612124944
2025-10-06 07:14:08.769907,1278.332612374130
2025-10-06 07:14:09.768914,1279.332612615541
2025-10-06 07:14:10.772834,1280.332612856723
2025-10-06 07:15:25.770105,1355.332629916543
2025-10-06 07:15:26.769116,1356.332630134387
2025-10-06 07:15:27.768218,1357.332630360279
2025-10-06 07:15:28.772205,1358.332630578304
2025-10-06 07:15:29.771100,1359.332630796101
2025-10-06 07:15:30.771156,1360.332631013791
2025-10-06 07:15:31.774059,1361.332631231630
2025-10-06 07:15:32.769215,1362.332631441751
2025-10-06 07:15:33.769209,1363.332631659719
2025-10-06 07:15:34.772112,1364.332631870227
2025-10-06 07:15:35.771274,1365.332632080344
2025-10-06 07:15:36.771232,1366.332632298354
2025-10-06 07:15:37.770278,1367.332632508458
2025-10-06 07:15:38.769483,1368.332632718738
2025-10-06 07:15:52.768695,1382.332635637788
2025-10-06 07:15:53.768517,1383.332635839975
2025-10-06 07:15:54.771445,1384.332636049910
2025-10-06 07:15:55.771642,1385.332636252350
2025-10-06 07:15:56.770716,1386.332636438938
2025-10-06 07:15:57.769673,1387.332636625647
2025-10-06 07:15:58.769601,1388.332636820214
2025-10-06 07:15:59.772573,1389.332637022624
2025-10-06 07:16:00.771784,1390.332637233053
2025-10-06 07:16:01.771574,1391.332637443238
2025-10-06 07:16:10.769794,1400.332639257382
2025-10-06 07:16:11.768872,1401.332639452103
2025-10-06 07:16:20.771858,1410.332641242292
2025-10-06 07:16:21.770911,1411.332641452569
2025-10-06 07:16:22.770036,1412.332641647057
2025-10-06 07:16:23.769997,1413.332641841739
2025-10-06 07:16:24.769020,1414.332642036226
2025-10-06 07:16:25.772049,1415.332642230802
2025-10-06 07:16:26.771924,1416.332642433295
2025-10-06 07:16:27.771118,1417.332642627803
2025-10-06 07:16:28.771195,1418.332642822352
2025-10-06 07:16:29.770091,1419.332643017082
2025-10-06 07:16:30.772993,1420.332643203899
2025-10-06 07:16:39.771259,1429.332644932991
2025-10-06 07:16:40.771338,1430.332645119776
2025-10-06 07:16:41.770388,1431.332645298737
2025-10-06 07:16:42.770441,1432.332645485446
2025-10-06 07:16:43.773193,1433.332645672271
2025-10-06 07:16:44.768336,1434.332645859101
2025-10-06 07:16:45.772306,1435.332646045990
2025-10-06 07:16:46.771445,1436.332646232952
2025-10-06 07:16:47.770367,1437.332646419878
2025-10-06 07:16:48.770518,1438.332646606754
2025-10-06 07:16:49.773270,1439.332646785835
2025-10-06 07:16:50.772369,1440.332646965003
2025-10-06 07:16:51.772378,1441.332647151721
2025-10-06 07:16:52.771486,1442.332647330854
2025-10-06 07:16:53.770732,1443.332647517844
2025-10-06 07:16:54.770581,1444.332647696980
2025-10-06 07:16:55.769494,1445.332647884025
2025-10-06 07:16:56.769525,1446.332648070952
2025-10-06 07:16:57.772453,1447.332648249787
2025-10-06 07:16:58.771506,1448.332648436574
2025-10-06 07:16:59.771597,1449.332648615822
2025-10-06 07:17:00.770690,1450.332648794837
2025-10-06 07:17:01.769910,1451.332648981876
2025-10-06 07:17:02.773475,1452.332649160703
2025-10-06 07:17:03.768610,1453.332649339761
2025-10-06 07:17:12.770684,1462.332650959472
2025-10-06 07:17:13.770851,1463.332651130965
2025-10-06 07:17:14.769766,1464.332651302142
2025-10-06 07:17:15.768982,1465.332651481221
2025-10-06 07:17:16.772729,1466.332651659887
2025-10-06 07:18:38.769267,1548.332664536624
2025-10-06 07:21:33.768022,1723.332690223729
2025-10-06 07:21:34.767942,1724.332690301099
2025-10-06 07:21:35.770702,1725.332690386271
2025-10-06 07:21:36.769862,1726.332690471438
2025-10-06 07:21:37.769819,1727.332690540861
2025-10-06 07:21:38.768871,1728.332690610489
2025-10-06 07:21:39.768959,1729.332690680286
2025-10-06 07:21:40.768038,1730.332690781107
2025-10-06 07:21:41.767118,1731.332690858250
2025-10-06 07:21:42.770829,1732.332690927831
2025-10-06 07:21:43.769887,1733.332691005108
2025-10-06 07:21:44.768974,1734.332691090171
2025-10-06 07:21:45.769032,1735.332691159341
2025-10-06 07:28:21.765241,2131.332721253618
2025-10-06 07:28:22.765224,2132.332721166781
2025-10-06 07:28:23.764259,2133.332721079670
2025-10-06 07:28:24.764340,2134.332720992592
2025-10-06 07:28:25.767082,2135.332720913392
2025-10-06 07:28:26.766137,2136.332720834227
2025-10-06 07:28:27.766196,2137.332720755025
2025-10-06 07:28:28.765295,2138.332720675845
2025-10-06 07:28:29.764382,2139.332720596704
2025-10-06 07:28:30.764392,2140.332720517512
2025-10-06 07:28:31.763453,2141.332720438371
2025-10-06 07:28:32.766231,2142.332720359329
2025-10-06 07:28:33.766266,2143.332720272660
2025-10-06 07:28:34.765319,2144.332720216934
2025-10-06 12:50:44.629817,21474.378640959727
2025-10-06 12:50:45.599942,21475.347472464183
2025-10-06 12:50:46.599826,21476.347472019420
2025-10-06 12:50:47.598844,21477.347471582349
2025-10-06 12:50:48.598055,21478.347471144917
2025-10-06 12:50:49.601771,21479.347470708007
2025-10-06 12:50:50.600819,21480.347470263038
2025-10-06 12:50:51.600872,21481.347469826057
2025-10-06 12:50:52.599921,21482.347469388812
2025-10-06 12:50:53.598952,21483.347468951614
2025-10-06 12:50:54.598952,21484.347468506632
2025-10-06 12:50:55.597969,21485.347468069561
2025-10-06 12:50:56.600959,21486.347467632364
2025-10-06 12:50:57.600944,21487.347467195228
2025-10-06 12:50:58.600008,21488.347466758055
2025-10-06 12:50:59.599219,21489.347466320889
2025-10-06 12:51:00.599050,21490.347465883925
2025-10-06 12:51:01.598067,21491.347465446723
2025-10-06 12:51:02.601178,21492.347465009486
2025-10-06 12:51:03.601016,21493.347464572255
2025-10-06 12:51:04.600088,21494.347464135175
2025-10-06 12:51:05.600162,21495.347463705705
2025-10-06 12:51:06.599134,21496.347463268630
2025-10-06 12:51:07.598199,21497.347462831385
2025-10-06 12:51:08.598168,21498.347462394350
2025-10-06 12:51:09.601087,21499.347461957314
2025-10-06 12:51:10.600276,21500.347461520289
2025-10-06 12:51:11.600200,21501.347461083438
2025-10-06 12:51:12.599227,21502.347460646240
2025-10-06 12:51:13.598459,21503.347460217056
2025-10-06 12:51:14.598261,21504.347459780146
2025-10-06 12:51:15.601164,21505.347459342884
2025-10-06 12:51:16.601217,21506.347458905871
2025-10-06 12:51:17.600276,21507.347458468627
2025-10-06 12:51:18.599372,21508.347458039263
2025-10-06 12:51:19.599341,21509.347457602414
2025-10-06 12:51:20.598356,21510.347457164868
2025-10-06 12:51:21.597448,21511.347456735641
2025-10-06 12:51:22.601285,21512.347456298738
2025-10-06 12:51:23.600347,21513.347455861220
2025-10-06 12:51:24.599603,21514.347455432313
2025-10-06 12:51:25.599432,21515.347454995338
2025-10-06 12:51:26.598448,21516.347454565980
2025-10-06 12:51:27.598464,21517.347454128756
2025-10-06 12:51:28.601358,21518.347453691608
2025-10-06 12:51:29.600420,21519.347453262256
2025-10-06 12:51:30.600476,21520.347452825345
2025-10-06 12:51:31.599528,21521.347452396110
2025-10-06 12:51:32.598612,21522.347451958769
2025-10-06 12:51:33.598565,21523.347451529456
2025-10-06 12:51:34.597579,21524.347451092268
2025-10-06 12:51:35.600594,21525.347450663018
2025-10-06 12:51:36.600553,21526.347450233889
2025-10-06 12:51:37.599606,21527.347449796708
2025-10-06 12:51:38.599639,21528.347449367528
2025-10-06 12:51:39.598654,21529.347448930236
2025-10-06 12:51:40.597674,21530.347448500877
2025-10-06 12:51:41.601566,21531.347448071489
2025-10-06 12:51:42.600626,21532.347447634326
2025-10-06 12:51:43.599711,21533.347447205099
2025-10-06 12:51:44.599734,21534.347446775601
2025-10-06 12:51:45.598749,21535.347446346182
2025-10-06 12:51:46.597868,21536.347445909101
2025-10-06 12:51:47.597780,21537.347445479759
2025-10-06 12:51:48.600697,21538.347445050256
2025-10-06 12:51:49.599944,21539.347444620785
2025-10-06 12:51:50.599809,21540.347444183552
2025-10-06 12:51:51.598840,21541.347443753846
2025-10-06 12:51:52.598857,21542.347443324471
2025-10-06 12:51:53.597885,21543.347442895062
2025-10-06 12:51:54.600769,21544.347442465671
2025-10-06 12:51:55.600828,21545.347442028357
2025-10-06 12:51:56.599875,21546.347441598958
2025-10-06 12:51:57.599038,21547.347441169440
2025-10-06 12:51:58.598952,21548.347440740028
2025-10-06 12:51:59.597966,21549.347440310804
2025-10-06 12:52:00.597119,21550.347439881196
2025-10-06 12:52:01.600897,21551.347439451601
2025-10-06 12:52:02.599949,21552.347439022320
2025-10-06 12:52:03.600023,21553.347438592811
2025-10-06 12:52:04.599045,21554.347438163181
2025-10-06 12:52:05.598061,21555.347437733729
2025-10-06 12:52:06.598077,21556.347437304441
2025-10-06 12:52:07.600968,21557.347436875320
2025-10-06 12:52:08.600057,21558.347436445815
2025-10-06 12:52:09.600086,21559.347436016506
2025-10-06 12:52:10.599137,21560.347435587108
2025-10-06 12:52:11.598279,21561.347435165401
2025-10-06 12:52:12.598171,21562.347434736161
2025-10-06 12:52:13.597186,21563.347434306691
2025-10-06 12:52:14.600267,21564.347433877198
2025-10-06 12:52:15.600157,21565.347433447778
2025-10-06 12:52:16.599210,21566.347433026257
2025-10-06 12:52:17.599242,21567.347432597038
2025-10-06 12:52:18.598261,21568.347432167649
2025-10-06 12:52:19.597280,21569.347431738221
2025-10-06 12:52:20.601171,21570.347431316837
2025-10-06 12:52:21.600228,21571.347430887558
2025-10-06 12:52:22.599384,21572.347430466095
2025-10-06 12:52:23.599342,21573.347430036753
2025-10-06 12:52:24.598356,21574.347429607403
2025-10-06 12:52:25.597543,21575.347429185852
2025-10-06 12:52:26.597399,21576.347428764170
2025-10-06 12:52:27.600306,21577.347428334881
2025-10-06 12:52:28.600362,21578.347427913380
2025-10-06 12:52:29.599408,21579.347427483978
2025-10-06 12:52:30.598446,21580.347427062482
2025-10-06 12:52:31.598465,21581.347426633041
2025-10-06 12:52:32.597492,21582.347426211633
2025-10-06 12:52:33.600379,21583.347425782392
2025-10-06 12:52:34.600432,21584.347425360808
2025-10-06 12:52:35.599491,21585.347424931695
2025-10-06 12:52:36.598704,21586.347424510427
2025-10-06 12:52:37.598570,21587.347424081031
2025-10-06 12:52:38.597575,21588.347423659623
2025-10-06 12:52:39.596789,21589.347423238043
2025-10-06 12:52:40.600508,21590.347422808831
2025-10-06 12:52:41.599562,21591.347422387487
2025-10-06 12:52:42.599617,21592.347421957989
2025-10-06 12:52:43.598655,21593.347421536318
2025-10-06 12:52:44.597689,21594.347421114916
2025-10-06 12:52:45.597684,21595.347420685742
2025-10-06 12:52:46.600581,21596.347420264068
2025-10-06 12:52:47.599700,21597.347419842608
2025-10-06 12:52:48.599689,21598.347419413435
2025-10-06 12:52:49.598747,21599.347418991938
2025-10-06 12:52:50.597957,21600.347418570603
2025-10-06 12:52:51.597776,21601.347418149045
2025-10-06 12:52:52.596795,21602.347417727706
2025-10-06 12:52:53.599933,21603.347417306253
2025-10-06 12:52:54.599765,21604.347416884916
2025-10-06 12:52:55.598820,21605.347416455349
2025-10-06 12:52:56.598848,21606.347416033834
2025-10-06 12:52:57.597872,21607.347415612560
2025-10-06 12:52:58.596939,21608.347415190952
2025-10-06 12:52:59.600783,21609.347414769493
2025-10-06 12:53:00.599841,21610.347414347934
2025-10-06 12:53:01.599054,21611.347413926327
2025-10-06 12:53:02.598957,21612.347413505044
2025-10-06 12:53:03.597964,21613.347413091283
2025-10-06 12:53:04.597981,21614.347412669736
2025-10-06 12:53:05.596997,21615.347412248215
2025-10-06 12:53:06.599908,21616.347411826480
2025-10-06 12:53:07.599967,21617.347411405154
2025-10-06 12:53:08.599016,21618.347410983596
2025-10-06 12:53:09.598119,21619.347410561811
2025-10-06 12:53:10.598071,21620.347410140313
2025-10-06 12:53:11.597090,21621.347409718638
2025-10-06 12:53:12.600035,21622.347409296982
2025-10-06 12:53:13.600046,21623.347408883268
2025-10-06 12:53:14.599095,21624.347408461482
2025-10-06 12:53:15.598370,21625.347408039861
2025-10-06 12:53:16.598184,21626.347407618425
2025-10-06 12:53:17.597199,21627.347407204717
2025-10-06 12:53:18.597203,21628.347406783222
2025-10-06 12:53:19.600113,21629.347406361537
2025-10-06 12:53:20.599165,21630.347405939828
2025-10-06 12:53:21.599224,21631.347405526324
2025-10-06 12:53:22.598267,21632.347405104716
2025-10-06 12:53:23.597368,21633.347404690948
2025-10-06 12:53:24.597297,21634.347404269333
2025-10-06 12:53:25.600185,21635.347403847512
2025-10-06 12:53:26.599371,21636.347403433607
2025-10-06 12:53:27.599303,21637.347403012017
2025-10-06 12:53:28.598359,21638.347402590395
2025-10-06 12:53:29.598372,21639.347402176802
2025-10-06 12:53:30.597387,21640.347401755023
2025-10-06 12:53:31.596404,21641.347401341345
2025-10-06 12:53:32.600310,21642.347400919905
2025-10-06 12:53:33.599369,21643.347400506197
2025-10-06 12:53:34.598480,21644.347400084525
2025-10-06 12:53:35.598465,21645.347399670785
2025-10-06 12:53:36.597478,21646.347399248907
2025-10-06 12:53:37.596611,21647.347398835271
2025-10-06 12:53:38.600387,21648.347398421112
2025-10-06 12:53:39.599441,21649.347397999452
2025-10-06 12:53:40.598701,21650.347397585630
2025-10-06 12:53:41.598559,21651.347397171528
2025-10-06 12:53:42.597575,21652.347396749702
2025-10-06 12:53:43.597591,21653.347396335753
2025-10-06 12:53:44.596608,21654.347395921878
2025-10-06 12:53:45.599518,21655.347395507792
2025-10-06 12:53:46.599572,21656.347395086119
2025-10-06 12:53:47.598625,21657.347394672190
2025-10-06 12:53:48.597769,21658.347394258155
2025-10-06 12:53:49.597684,21659.347393844114
2025-10-06 12:53:50.596705,21660.347393422539
2025-10-06 12:53:51.599701,21661.347393008833
2025-10-06 12:53:52.599642,21662.347392595010
2025-10-06 12:53:53.598705,21663.347392181286
2025-10-06 12:53:54.598761,21664.347391767427
2025-10-06 12:53:55.597778,21665.347391345696
2025-10-06 12:53:56.596790,21666.347390931919
2025-10-06 12:53:57.596809,21667.347390518155
2025-10-06 12:53:58.599718,21668.347390104333
2025-10-06 12:53:59.598813,21669.347389682504
2025-10-06 12:54:00.598829,21670.347389268841
2025-10-06 12:54:01.597872,21671.347388854912
2025-10-06 12:54:02.597028,21672.347388441225
2025-10-06 12:54:03.596901,21673.347388027694
2025-10-06 12:54:04.599793,21674.347387613935
2025-10-06 12:54:05.599033,21675.347387200000
2025-10-06 12:54:06.598916,21676.347386786228
2025-10-06 12:54:07.597964,21677.347386372363
2025-10-06 12:54:08.597991,21678.347385958273
2025-10-06 12:54:09.596996,21679.347385544476
2025-10-06 12:54:10.596031,21680.347385130592
2025-10-06 12:54:11.599920,21681.347384716883
2025-10-06 12:54:12.598978,21682.347384302962
2025-10-06 12:54:13.598137,21683.347383897039
2025-10-06 12:54:14.598073,21684.347383483488
2025-10-06 12:54:15.597089,21685.347383069462
2025-10-06 12:54:16.596279,21686.347382655712
2025-10-06 12:54:17.599997,21687.347382241792
2025-10-06 12:54:18.599052,21688.347381827857
2025-10-06 12:54:19.599103,21689.347381414042
2025-10-06 12:54:20.598166,21690.347381008005
2025-10-06 12:54:21.597184,21691.347380594185
2025-10-06 12:54:22.597205,21692.347380180367
2025-10-06 12:54:23.596220,21693.347379774263
