ppsHostClock,ppsRefClock
2025-10-06 12:54:24.599129,21694.347379360288
2025-10-06 12:54:25.599181,21695.347378946449
2025-10-06 12:54:26.598237,21696.347378540429
2025-10-06 12:54:27.597438,21697.347378126494
2025-10-06 12:54:28.597292,21698.347377712507
2025-10-06 12:54:29.596308,21699.347377298684
2025-10-06 12:54:30.599369,21700.347376885032
2025-10-06 12:54:31.599253,21701.347376470992
2025-10-06 12:54:32.598301,21702.347376056983
2025-10-06 12:54:33.598370,21703.347375651060
2025-10-06 12:54:34.597383,21704.347375237077
2025-10-06 12:54:35.596431,21705.347374831048
2025-10-06 12:54:36.596421,21706.347374417218
2025-10-06 12:54:37.599321,21707.347374003235
2025-10-06 12:54:38.598469,21708.347373597039
2025-10-06 12:54:39.598433,21709.347373183272
2025-10-06 12:54:40.597482,21710.347372777067
2025-10-06 12:54:41.596686,21711.347372363245
2025-10-06 12:54:42.596509,21712.347371949139
2025-10-06 12:54:43.599392,21713.347371543349
2025-10-06 12:54:44.599460,21714.347371137129
2025-10-06 12:54:45.598506,21715.347370723582
2025-10-06 12:54:46.597594,21716.347370317603
2025-10-06 12:54:47.597587,21717.347369911570
2025-10-06 12:54:48.596603,21718.347369497971
2025-10-06 12:54:49.595679,21719.347369091941
2025-10-06 12:54:50.599528,21720.347368678116
2025-10-06 12:54:51.598581,21721.347368272188
2025-10-06 12:54:52.597807,21722.347367865834
2025-10-06 12:54:53.597695,21723.347367459801
2025-10-06 12:54:54.596689,21724.347367053893
2025-10-06 12:54:55.596724,21725.347366647867
2025-10-06 12:54:56.599603,21726.347366241809
2025-10-06 12:54:57.598659,21727.347365835909
2025-10-06 12:54:58.598712,21728.347365430054
2025-10-06 12:54:59.597762,21729.347365023976
2025-10-06 12:55:00.596845,21730.347364617933
2025-10-06 12:55:01.596806,21731.347364212018
2025-10-06 12:55:02.595826,21732.347363805921
2025-10-06 12:55:03.598808,21733.347363400054
2025-10-06 12:55:04.598780,21734.347362994021
2025-10-06 12:55:05.597839,21735.347362595721
2025-10-06 12:55:06.597103,21736.347362189740
2025-10-06 12:55:07.596901,21737.347361783705
2025-10-06 12:55:08.595915,21738.347361377792
2025-10-06 12:55:09.599803,21739.347360979755
2025-10-06 12:55:10.598858,21740.347360573885
2025-10-06 12:55:11.597916,21741.347360167953
2025-10-06 12:55:12.597972,21742.347359761757
2025-10-06 12:55:13.596995,21743.347359363751
2025-10-06 12:55:14.596117,21744.347358957743
2025-10-06 12:55:15.596054,21745.347358559645
2025-10-06 12:55:16.598928,21746.347358153805
2025-10-06 12:55:17.598136,21747.347357755790
2025-10-06 12:55:18.598041,21748.347357350017
2025-10-06 12:55:19.597089,21749.347356951860
2025-10-06 12:55:20.597105,21750.347356545770
2025-10-06 12:55:21.596127,21751.347356147742
2025-10-06 12:55:22.599006,21752.347355741638
2025-10-06 12:55:23.599061,21753.347355343465
2025-10-06 12:55:24.598118,21754.347354945361
2025-10-06 12:55:25.597245,21755.347354539391
2025-10-06 12:55:26.597188,21756.347354141138
2025-10-06 12:55:27.596215,21757.347353735032
2025-10-06 12:55:28.595345,21758.347353336978
2025-10-06 12:55:29.599132,21759.347352938564
2025-10-06 12:55:30.598191,21760.347352540440
2025-10-06 12:55:31.597462,21761.347352134385
2025-10-06 12:55:32.597292,21762.347351736076
2025-10-06 12:55:33.596307,21763.347351337678
2025-10-06 12:55:34.596323,21764.347350939455
2025-10-06 12:55:35.599208,21765.347350541029
2025-10-06 12:55:36.598261,21766.347350142663
2025-10-06 12:55:37.598316,21767.347349736797
2025-10-06 12:55:38.597376,21768.347349338342
2025-10-06 12:55:39.596514,21769.347348940151
2025-10-06 12:55:40.596417,21770.347348541950
2025-10-06 12:55:41.595433,21771.347348143666
2025-10-06 12:55:42.598458,21772.347347745451
2025-10-06 12:55:43.598394,21773.347347347163
2025-10-06 12:55:44.597445,21774.347346948821
2025-10-06 12:55:45.597498,21775.347346550351
2025-10-06 12:55:46.596519,21776.347346151926
2025-10-06 12:55:47.595526,21777.347345753500
2025-10-06 12:55:48.595544,21778.347345355128
2025-10-06 12:55:49.598466,21779.347344956804
2025-10-06 12:55:50.597574,21780.347344566354
2025-10-06 12:55:51.597580,21781.347344168083
2025-10-06 12:55:52.596606,21782.347343769899
2025-10-06 12:55:53.595779,21783.347343371598
2025-10-06 12:55:54.595635,21784.347342973508
2025-10-06 12:55:55.598538,21785.347342575262
2025-10-06 12:55:56.597786,21786.347342177080
2025-10-06 12:55:57.597650,21787.347341778716
2025-10-06 12:55:58.596695,21788.347341388427
2025-10-06 12:55:59.596714,21789.347340990129
2025-10-06 12:56:00.595730,21790.347340591716
2025-10-06 12:56:01.594759,21791.347340193252
2025-10-06 12:56:02.598664,21792.347339794898
2025-10-06 12:56:03.597726,21793.347339404770
2025-10-06 12:56:04.596904,21794.347339006362
2025-10-06 12:56:05.596808,21795.347338615740
2025-10-06 12:56:06.595822,21796.347338217658
2025-10-06 12:56:07.595015,21797.347337819246
2025-10-06 12:56:08.598741,21798.347337421006
2025-10-06 12:56:09.597795,21799.347337030653
2025-10-06 12:56:10.597856,21800.347336632365
2025-10-06 12:56:11.596915,21801.347336233847
2025-10-06 12:56:12.595923,21802.347335843174
2025-10-06 12:56:13.595934,21803.347335445013
2025-10-06 12:56:14.594945,21804.347335046582
2025-10-06 12:56:15.597899,21805.347334656115
2025-10-06 12:56:16.597930,21806.347334257731
2025-10-06 12:56:17.596984,21807.347333866971
2025-10-06 12:56:18.596176,21808.347333468772
2025-10-06 12:56:19.596039,21809.347333070440
2025-10-06 12:56:20.595043,21810.347332680095
2025-10-06 12:56:21.598132,21811.347332281683
2025-10-06 12:56:22.597998,21812.347331891174
2025-10-06 12:56:23.597051,21813.347331500823
2025-10-06 12:56:24.597102,21814.347331102633
2025-10-06 12:56:25.596127,21815.347330712069
2025-10-06 12:56:26.595162,21816.347330313768
2025-10-06 12:56:27.595144,21817.347329923417
2025-10-06 12:56:28.598068,21818.347329532906
2025-10-06 12:56:29.597235,21819.347329134726
2025-10-06 12:56:30.597185,21820.347328744310
2025-10-06 12:56:31.596218,21821.347328353998
2025-10-06 12:56:32.595435,21822.347327955556
2025-10-06 12:56:33.595245,21823.347327565210
2025-10-06 12:56:34.598140,21824.347327175046
2025-10-06 12:56:35.598200,21825.347326784636
2025-10-06 12:56:36.597249,21826.347326386676
2025-10-06 12:56:37.596340,21827.347325996380
2025-10-06 12:56:38.596321,21828.347325605871
2025-10-06 12:56:39.595340,21829.347325207728
2025-10-06 12:56:40.594413,21830.347324817599
2025-10-06 12:56:41.598273,21831.347324427089
2025-10-06 12:56:42.597325,21832.347324036698
2025-10-06 12:56:43.596562,21833.347323646359
2025-10-06 12:56:44.596415,21834.347323255959
2025-10-06 12:56:45.595426,21835.347322865728
2025-10-06 12:56:46.595446,21836.347322475604
2025-10-06 12:56:47.598344,21837.347322085466
2025-10-06 12:56:48.597397,21838.347321695337
2025-10-06 12:56:49.597451,21839.347321304938
2025-10-06 12:56:50.596509,21840.347320914489
2025-10-06 12:56:51.595589,21841.347320524088
2025-10-06 12:56:52.595539,21842.347320133729
2025-10-06 12:56:53.594552,21843.347319743455
2025-10-06 12:56:54.597565,21844.347319352935
2025-10-06 12:56:55.597530,21845.347318962420
2025-10-06 12:56:56.596587,21846.347318580093
2025-10-06 12:56:57.596618,21847.347318189467
2025-10-06 12:56:58.595633,21848.347317798793
2025-10-06 12:56:59.594646,21849.347317408174
2025-10-06 12:57:00.598548,21850.347317017670
2025-10-06 12:57:01.597602,21851.347316626760
2025-10-06 12:57:02.596672,21852.347316236205
2025-10-06 12:57:03.596705,21853.347315845517
2025-10-06 12:57:04.595728,21854.347315454586
2025-10-06 12:57:05.594824,21855.347315072028
2025-10-06 12:57:06.594757,21856.347314681453
2025-10-06 12:57:07.597678,21857.347314291056
2025-10-06 12:57:08.596900,21858.347313900384
2025-10-06 12:57:09.596791,21859.347313509866
2025-10-06 12:57:10.595816,21860.347313119358
2025-10-06 12:57:11.595841,21861.347312728692
2025-10-06 12:57:12.594851,21862.347312346020
2025-10-06 12:57:13.597750,21863.347311955573
2025-10-06 12:57:14.597802,21864.347311565062
2025-10-06 12:57:15.596862,21865.347311182668
2025-10-06 12:57:16.596008,21866.347310792372
2025-10-06 12:57:17.595930,21867.347310402085
2025-10-06 12:57:18.594946,21868.347310011409
2025-10-06 12:57:19.594088,21869.347309628905
2025-10-06 12:57:20.597877,21870.347309238501
2025-10-06 12:57:21.596934,21871.347308855878
2025-10-06 12:57:22.596995,21872.347308465467
2025-10-06 12:57:23.596052,21873.347308083108
2025-10-06 12:57:24.595042,21874.347307700329
2025-10-06 12:57:25.595056,21875.347307310148
2025-10-06 12:57:26.597952,21876.347306927473
2025-10-06 12:57:27.597006,21877.347306544834
2025-10-06 12:57:28.597061,21878.347306154384
2025-10-06 12:57:29.596124,21879.347305771919
2025-10-06 12:57:30.595246,21880.347305381459
2025-10-06 12:57:31.595147,21881.347304999068
2025-10-06 12:57:32.594163,21882.347304616234
2025-10-06 12:57:33.597216,21883.347304225842
2025-10-06 12:57:34.597139,21884.347303843271
2025-10-06 12:57:35.596191,21885.347303460850
2025-10-06 12:57:36.596221,21886.347303078610
2025-10-06 12:57:37.595243,21887.347302695996
2025-10-06 12:57:38.594257,21888.347302313600
2025-10-06 12:57:39.598152,21889.347301931154
2025-10-06 12:57:40.597210,21890.347301548637
2025-10-06 12:57:41.596323,21891.347301158226
2025-10-06 12:57:42.596321,21892.347300775858
2025-10-06 12:57:43.595331,21893.347300393475
2025-10-06 12:57:44.594507,21894.347300010915
2025-10-06 12:57:45.594366,21895.347299628375
2025-10-06 12:57:46.597281,21896.347299245763
2025-10-06 12:57:47.596556,21897.347298871209
2025-10-06 12:57:48.596394,21898.347298488756
2025-10-06 12:57:49.595432,21899.347298106361
2025-10-06 12:57:50.595448,21900.347297716018
2025-10-06 12:57:51.594463,21901.347297333732
2025-10-06 12:57:52.597358,21902.347296951466
2025-10-06 12:57:53.597412,21903.347296569064
2025-10-06 12:57:54.596467,21904.347296186616
2025-10-06 12:57:55.595665,21905.347295804113
2025-10-06 12:57:56.595537,21906.347295421451
2025-10-06 12:57:57.594555,21907.347295038873
2025-10-06 12:57:58.593753,21908.347294656315
2025-10-06 12:57:59.597485,21909.347294273840
2025-10-06 12:58:00.596546,21910.347293899178
2025-10-06 12:58:01.596592,21911.347293516506
2025-10-06 12:58:02.595630,21912.347293133732
2025-10-06 12:58:03.594649,21913.347292751229
2025-10-06 12:58:04.594660,21914.347292368801
2025-10-06 12:58:05.597555,21915.347291986288
2025-10-06 12:58:06.596670,21916.347291611413
2025-10-06 12:58:07.596668,21917.347291228648
2025-10-06 12:58:08.595724,21918.347290853815
2025-10-06 12:58:09.594918,21919.347290471308
2025-10-06 12:58:10.594760,21920.347290088423
2025-10-06 12:58:11.593772,21921.347289713333
2025-10-06 12:58:12.596893,21922.347289330538
2025-10-06 12:58:13.596740,21923.347288947793
2025-10-06 12:58:14.595800,21924.347288573126
2025-10-06 12:58:15.595839,21925.347288190405
2025-10-06 12:58:16.594853,21926.347287815477
2025-10-06 12:58:17.593905,21927.347287432748
2025-10-06 12:58:18.597759,21928.347287049911
2025-10-06 12:58:19.596820,21929.347286675374
2025-10-06 12:58:20.596011,21930.347286300603
2025-10-06 12:58:21.595928,21931.347285917994
2025-10-06 12:58:22.594944,21932.347285543122
2025-10-06 12:58:23.594167,21933.347285160430
2025-10-06 12:58:24.593976,21934.347284785688
2025-10-06 12:58:25.596891,21935.347284410753
2025-10-06 12:58:26.596945,21936.347284028137
2025-10-06 12:58:27.596008,21937.347283653518
2025-10-06 12:58:28.595071,21938.347283278765
2025-10-06 12:58:29.595058,21939.347282896106
2025-10-06 12:58:30.594072,21940.347282521176
2025-10-06 12:58:31.596994,21941.347282146120
2025-10-06 12:58:32.597021,21942.347281763482
2025-10-06 12:58:33.596075,21943.347281388813
2025-10-06 12:58:34.595334,21944.347281005974
2025-10-06 12:58:35.595147,21945.347280631112
2025-10-06 12:58:36.594163,21946.347280256325
2025-10-06 12:58:37.594186,21947.347279873572
2025-10-06 12:58:38.597095,21948.347279498849
2025-10-06 12:58:39.596148,21949.347279123965
2025-10-06 12:58:40.596205,21950.347278749197
2025-10-06 12:58:41.595243,21951.347278374716
2025-10-06 12:58:42.594324,21952.347277992159
2025-10-06 12:58:43.594272,21953.347277617278
2025-10-06 12:58:44.597165,21954.347277242629
2025-10-06 12:58:45.596328,21955.347276868022
2025-10-06 12:58:46.596277,21956.347276485570
2025-10-06 12:58:47.595335,21957.347276118866
2025-10-06 12:58:48.595351,21958.347275736309
2025-10-06 12:58:49.594368,21959.347275361534
2025-10-06 12:58:50.593386,21960.347274987211
2025-10-06 12:58:51.597297,21961.347274612781
2025-10-06 12:58:52.596352,21962.347274237857
2025-10-06 12:58:53.595435,21963.347273863373
2025-10-06 12:58:54.595440,21964.347273488434
2025-10-06 12:58:55.594462,21965.347273113769
2025-10-06 12:58:56.593577,21966.347272738893
2025-10-06 12:58:57.597364,21967.347272364132
2025-10-06 12:58:58.596422,21968.347271989524
2025-10-06 12:58:59.595666,21969.347271614422
2025-10-06 12:59:00.595544,21970.347271239609
2025-10-06 12:59:01.594549,21971.347270864756
2025-10-06 12:59:02.594569,21972.347270490010
2025-10-06 12:59:03.593583,21973.347270115132
2025-10-06 12:59:04.596493,21974.347269740170
2025-10-06 12:59:05.596548,21975.347269357334
2025-10-06 12:59:06.595606,21976.347268990625
2025-10-06 12:59:07.594733,21977.347268616018
2025-10-06 12:59:08.594662,21978.347268241580
2025-10-06 12:59:09.593681,21979.347267866638
2025-10-06 12:59:10.596651,21980.347267499891
2025-10-06 12:59:11.596624,21981.347267132806
2025-10-06 12:59:12.595679,21982.347266758050
2025-10-06 12:59:13.595739,21983.347266383482
2025-10-06 12:59:14.594761,21984.347266016618
2025-10-06 12:59:15.593778,21985.347265649430
2025-10-06 12:59:16.593791,21986.347265274832
2025-10-06 12:59:17.596697,21987.347264908120
2025-10-06 12:59:18.595775,21988.347264549157
2025-10-06 12:59:19.595805,21989.347264182511
2025-10-06 12:59:20.594853,21990.347263815370
2025-10-06 12:59:21.593986,21991.347263448388
2025-10-06 12:59:22.593877,21992.347263073838
2025-10-06 12:59:23.596774,21993.347262706857
2025-10-06 12:59:24.595996,21994.347262339887
2025-10-06 12:59:25.595881,21995.347261964839
2025-10-06 12:59:26.594941,21996.347261597972
2025-10-06 12:59:27.594961,21997.347261230828
2025-10-06 12:59:28.593976,21998.347260863552
2025-10-06 12:59:29.592997,21999.347260488761
2025-10-06 12:59:30.596900,22000.347260121616
2025-10-06 12:59:31.595954,22001.347259746627
2025-10-06 12:59:32.595111,22002.347259379754
2025-10-06 12:59:33.595056,22003.347259020287
2025-10-06 12:59:34.594065,22004.347258645388
2025-10-06 12:59:35.593241,22005.347258286453
2025-10-06 12:59:36.596967,22006.347257919518
2025-10-06 12:59:37.596035,22007.347257552550
2025-10-06 12:59:38.596083,22008.347257185740
2025-10-06 12:59:39.595150,22009.347256826368
2025-10-06 12:59:40.594167,22010.347256459237
2025-10-06 12:59:41.594181,22011.347256092159
2025-10-06 12:59:42.593199,22012.347255717214
2025-10-06 12:59:43.596109,22013.347255350092
2025-10-06 12:59:44.596161,22014.347254983166
2025-10-06 12:59:45.595215,22015.347254608395
2025-10-06 12:59:46.594413,22016.347254241310
2025-10-06 12:59:47.594276,22017.347253874329
2025-10-06 12:59:48.593290,22018.347253507350
2025-10-06 12:59:49.596323,22019.347253140421
2025-10-06 12:59:50.596230,22020.347252773239
2025-10-06 12:59:51.595293,22021.347252414158
2025-10-06 12:59:52.595341,22022.347252046949
2025-10-06 12:59:53.594367,22023.347251680200
2025-10-06 12:59:54.593394,22024.347251313221
2025-10-06 12:59:55.593396,22025.347250946258
2025-10-06 12:59:56.596305,22026.347250579546
2025-10-06 12:59:57.595425,22027.347250220234
2025-10-06 12:59:58.595413,22028.347249853187
2025-10-06 12:59:59.594462,22029.347249486500
2025-10-06 13:00:00.593669,22030.347249119462
2025-10-06 13:00:01.593491,22031.347248752399
2025-10-06 13:00:02.596373,22032.347248385631
2025-10-06 13:00:03.596432,22033.347248018592
2025-10-06 13:00:04.595490,22034.347247651609
2025-10-06 13:00:05.594550,22035.347247284804
2025-10-06 13:00:06.594569,22036.347246925597
2025-10-06 13:00:07.593586,22037.347246558462
2025-10-06 13:00:08.592665,22038.347246191390
2025-10-06 13:00:09.596512,22039.347245816626
2025-10-06 13:00:14.592911,22044.347243997259
2025-10-06 13:00:34.593012,22064.347236008831
2025-10-06 13:00:35.595911,22065.347235454052
2025-10-06 13:00:36.595095,22066.347234899671
2025-10-06 13:00:37.595022,22067.347234345151
2025-10-06 13:00:38.594069,22068.347233782991
2025-10-06 13:00:39.594086,22069.347233228353
2025-10-06 13:00:40.593102,22070.347232673901
2025-10-06 13:05:52.590034,22382.347056716888
2025-10-06 13:05:53.590008,22383.347056107515
2025-10-06 13:05:54.592882,22384.347055498245
2025-10-06 13:05:55.592062,22385.347054888812
2025-10-06 13:05:56.591998,22386.347054279486
2025-10-06 13:05:57.591053,22387.347053677836
2025-10-06 13:06:11.590270,22401.347045118384
2025-10-06 13:06:12.590286,22402.347044501480
2025-10-06 13:06:13.589314,22403.347043884696
2025-10-06 13:06:14.592222,22404.347043275809
2025-10-06 13:06:15.592276,22405.347042666777
2025-10-06 13:17:08.584544,23058.346646124340
2025-10-06 13:17:09.583642,23059.346646022812
2025-10-06 13:17:10.583571,23060.346645921276
2025-10-06 13:17:11.586452,23061.346645819740
2025-10-06 13:17:12.585631,23062.346645718214
2025-10-06 13:17:13.585559,23063.346645616730
2025-10-06 13:17:14.584617,23064.346645523208
2025-10-06 13:17:15.584653,23065.346645421838
