hostClock,week,towMS,towSubMS,qErr,timeBase,utc,raim,qErrInvalid,TpNotLocked,timeRefGnss,utcStandard
2025-10-06 06:55:45.797930,2387,335616000,0.0,3749,1,1,1,0,0,15,3
2025-10-06 06:55:46.797973,2387,335617000,0.0,-1032,1,1,1,0,0,15,3
2025-10-06 06:55:47.798895,2387,335618000,0.0,3000,1,1,1,0,0,15,3
2025-10-06 06:55:48.797053,2387,335619000,0.0,-2224,1,1,1,0,0,15,3
2025-10-06 06:55:49.797922,2387,335620000,0.0,677,1,1,1,0,0,15,3
2025-10-06 06:55:50.797043,2387,335621000,0.0,3359,1,1,1,0,0,15,3
2025-10-06 06:55:51.797948,2387,335622000,0.0,169,1,1,1,0,0,15,3
2025-10-06 06:55:52.798975,2387,335623000,0.0,-3472,1,1,1,0,0,15,3
2025-10-06 07:13:02.788053,2387,336653000,0.0,-3881,1,1,1,0,0,15,3
2025-10-06 07:13:03.789116,2387,336654000,0.0,3267,1,1,1,0,0,15,3
2025-10-06 07:13:12.788170,2387,336663000,0.0,2950,1,1,1,0,0,15,3
2025-10-06 07:13:13.789196,2387,336664000,0.0,1687,1,1,1,0,0,15,3
2025-10-06 07:13:14.789186,2387,336665000,0.0,3034,1,1,1,0,0,15,3
2025-10-06 07:13:15.788205,2387,336666000,0.0,2862,1,1,1,0,0,15,3
2025-10-06 07:13:16.790217,2387,336667000,0.0,2166,1,1,1,0,0,15,3
2025-10-06 07:13:17.789224,2387,336668000,0.0,2367,1,1,1,0,0,15,3
2025-10-06 07:13:18.788241,2387,336669000,0.0,1110,1,1,1,0,0,15,3
2025-10-06 07:13:19.789242,2387,336670000,0.0,-3754,1,1,1,0,0,15,3
2025-10-06 07:13:20.789285,2387,336671000,0.0,-351,1,1,1,0,0,15,3
2025-10-06 07:13:21.790268,2387,336672000,0.0,-93,1,1,1,0,0,15,3
2025-10-06 07:13:22.789283,2387,336673000,0.0,-3794,1,1,1,0,0,15,3
2025-10-06 07:13:23.789305,2387,336674000,0.0,-1970,1,1,1,0,0,15,3
2025-10-06 07:13:24.789336,2387,336675000,0.0,232,1,1,1,0,0,15,3
2025-10-06 07:13:25.789326,2387,336676000,0.0,3451,1,1,1,0,0,15,3
2025-10-06 07:13:26.788427,2387,336677000,0.0,-1709,1,1,1,0,0,15,3
2025-10-06 07:13:27.787452,2387,336678000,0.0,-1078,1,1,1,0,0,15,3
2025-10-06 07:13:28.788477,2387,336679000,0.0,-1395,1,1,1,0,0,15,3
2025-10-06 07:13:29.788466,2387,336680000,0.0,1923,1,1,1,0,0,15,3
2025-10-06 07:13:30.788419,2387,336681000,0.0,777,1,1,1,0,0,15,3
2025-10-06 07:13:31.790446,2387,336682000,0.0,2654,1,1,1,0,0,15,3
2025-10-06 07:13:32.790430,2387,336683000,0.0,-1590,1,1,1,0,0,15,3
2025-10-06 07:13:33.788443,2387,336684000,0.0,-875,1,1,1,0,0,15,3
2025-10-06 07:13:34.788481,2387,336685000,0.0,1297,1,1,1,0,0,15,3
2025-10-06 07:13:35.788462,2387,336686000,0.0,-3270,1,1,1,0,0,15,3
2025-10-06 07:13:36.788497,2387,336687000,0.0,1526,1,1,1,0,0,15,3
2025-10-06 07:13:37.788460,2387,336688000,0.0,-218,1,1,1,0,0,15,3
2025-10-06 07:13:38.787525,2387,336689000,0.0,-1706,1,1,1,0,0,15,3
2025-10-06 07:13:39.789526,2387,336690000,0.0,202,1,1,1,0,0,15,3
2025-10-06 07:13:40.788540,2387,336691000,0.0,3287,1,1,1,0,0,15,3
2025-10-06 07:13:41.787597,2387,336692000,0.0,2060,1,1,1,0,0,15,3
2025-10-06 07:13:42.787569,2387,336693000,0.0,-839,1,1,1,0,0,15,3
2025-10-06 07:13:51.788779,2387,336702000,0.0,-1694,1,1,1,0,0,15,3
2025-10-06 07:13:52.788785,2387,336703000,0.0,-2104,1,1,1,0,0,15,3
2025-10-06 07:13:53.789793,2387,336704000,0.0,-3816,1,1,1,0,0,15,3
2025-10-06 07:13:54.787787,2387,336705000,0.0,-3687,1,1,1,0,0,15,3
2025-10-06 07:13:55.788820,2387,336706000,0.0,-3266,1,1,1,0,0,15,3
2025-10-06 07:13:56.788829,2387,336707000,0.0,-2746,1,1,1,0,0,15,3
2025-10-06 07:13:57.788833,2387,336708000,0.0,-807,1,1,1,0,0,15,3
2025-10-06 07:13:58.788860,2387,336709000,0.0,-3985,1,1,1,0,0,15,3
2025-10-06 07:13:59.787905,2387,336710000,0.0,2666,1,1,1,0,0,15,3
2025-10-06 07:14:00.788939,2387,336711000,0.0,-2581,1,1,1,0,0,15,3
2025-10-06 07:14:01.788017,2387,336712000,0.0,1174,1,1,1,0,0,15,3
2025-10-06 07:14:02.787931,2387,336713000,0.0,3224,1,1,1,0,0,15,3
2025-10-06 07:14:03.788949,2387,336714000,0.0,-1710,1,1,1,0,0,15,3
2025-10-06 07:14:04.788999,2387,336715000,0.0,2346,1,1,1,0,0,15,3
2025-10-06 07:14:05.786988,2387,336716000,0.0,594,1,1,1,0,0,15,3
2025-10-06 07:14:06.788989,2387,336717000,0.0,-76,1,1,1,0,0,15,3
2025-10-06 07:14:07.788007,2387,336718000,0.0,-1903,1,1,1,0,0,15,3
2025-10-06 07:14:08.787999,2387,336719000,0.0,3211,1,1,1,0,0,15,3
2025-10-06 07:14:09.787015,2387,336720000,0.0,1567,1,1,1,0,0,15,3
2025-10-06 07:15:24.786259,2387,336795000,0.0,2776,1,1,1,0,0,15,3
2025-10-06 07:15:25.787230,2387,336796000,0.0,3267,1,1,1,0,0,15,3
2025-10-06 07:15:26.787247,2387,336797000,0.0,-1401,1,1,1,0,0,15,3
2025-10-06 07:15:27.788264,2387,336798000,0.0,-3844,1,1,1,0,0,15,3
2025-10-06 07:15:28.787260,2387,336799000,0.0,-3928,1,1,1,0,0,15,3
2025-10-06 07:15:29.787282,2387,336800000,0.0,-3052,1,1,1,0,0,15,3
2025-10-06 07:15:30.787297,2387,336801000,0.0,-2981,1,1,1,0,0,15,3
2025-10-06 07:15:31.788288,2387,336802000,0.0,248,1,1,1,0,0,15,3
2025-10-06 07:15:32.787338,2387,336803000,0.0,-3394,1,1,1,0,0,15,3
2025-10-06 07:15:33.790316,2387,336804000,0.0,527,1,1,1,0,0,15,3
2025-10-06 07:15:34.788313,2387,336805000,0.0,2675,1,1,1,0,0,15,3
2025-10-06 07:15:35.787322,2387,336806000,0.0,-801,1,1,1,0,0,15,3
2025-10-06 07:15:36.787353,2387,336807000,0.0,2240,1,1,1,0,0,15,3
2025-10-06 07:15:37.786356,2387,336808000,0.0,1813,1,1,1,0,0,15,3
2025-10-06 07:15:51.786641,2387,336822000,0.0,-1043,1,1,1,0,0,15,3
2025-10-06 07:15:52.787645,2387,336823000,0.0,2671,1,1,1,0,0,15,3
2025-10-06 07:15:53.786636,2387,336824000,0.0,-1787,1,1,1,0,0,15,3
2025-10-06 07:15:54.787671,2387,336825000,0.0,896,1,1,1,0,0,15,3
2025-10-06 07:15:55.789683,2387,336826000,0.0,1431,1,1,2,0,0,15,3
2025-10-06 07:15:56.786680,2387,336827000,0.0,1499,1,1,2,0,0,15,3
2025-10-06 07:15:57.787698,2387,336828000,0.0,2723,1,1,2,0,0,15,3
2025-10-06 07:15:58.786786,2387,336829000,0.0,3311,1,1,1,0,0,15,3
2025-10-06 07:15:59.786721,2387,336830000,0.0,1332,1,1,1,0,0,15,3
2025-10-06 07:16:00.787816,2387,336831000,0.0,-1967,1,1,1,0,0,15,3
2025-10-06 07:16:09.786913,2387,336840000,0.0,114,1,1,1,0,0,15,3
2025-10-06 07:16:10.786928,2387,336841000,0.0,2439,1,1,1,0,0,15,3
2025-10-06 07:16:19.787024,2387,336850000,0.0,3799,1,1,1,0,0,15,3
2025-10-06 07:16:20.787052,2387,336851000,0.0,-1570,1,1,1,0,0,15,3
2025-10-06 07:16:21.787054,2387,336852000,0.0,1699,1,1,1,0,0,15,3
2025-10-06 07:16:22.787052,2387,336853000,0.0,-2123,1,1,1,0,0,15,3
2025-10-06 07:16:23.787215,2387,336854000,0.0,-2577,1,1,1,0,0,15,3
2025-10-06 07:16:24.787198,2387,336855000,0.0,2257,1,1,1,0,0,15,3
2025-10-06 07:16:25.787202,2387,336856000,0.0,145,1,1,1,0,0,15,3
2025-10-06 07:16:26.787227,2387,336857000,0.0,2952,1,1,1,0,0,15,3
2025-10-06 07:16:27.790249,2387,336858000,0.0,3114,1,1,1,0,0,15,3
2025-10-06 07:16:28.786200,2387,336859000,0.0,-2396,1,1,1,0,0,15,3
2025-10-06 07:16:29.787190,2387,336860000,0.0,3466,1,1,1,0,0,15,3
2025-10-06 07:16:38.788347,2387,336869000,0.0,-704,1,1,1,0,0,15,3
2025-10-06 07:16:39.786381,2387,336870000,0.0,-2582,1,1,1,0,0,15,3
2025-10-06 07:16:40.787399,2387,336871000,0.0,1443,1,1,1,0,0,15,3
2025-10-06 07:16:41.786386,2387,336872000,0.0,3174,1,1,1,0,0,15,3
2025-10-06 07:16:42.786399,2387,336873000,0.0,3376,1,1,1,0,0,15,3
2025-10-06 07:16:43.787408,2387,336874000,0.0,-45,1,1,1,0,0,15,3
2025-10-06 07:16:44.786453,2387,336875000,0.0,-602,1,1,1,0,0,15,3
2025-10-06 07:16:45.787434,2387,336876000,0.0,608,1,1,1,0,0,15,3
2025-10-06 07:16:46.785536,2387,336877000,0.0,-108,1,1,1,0,0,15,3
2025-10-06 07:16:47.786486,2387,336878000,0.0,863,1,1,1,0,0,15,3
2025-10-06 07:16:48.786502,2387,336879000,0.0,3081,1,1,1,0,0,15,3
2025-10-06 07:16:49.788500,2387,336880000,0.0,1746,1,1,1,0,0,15,3
2025-10-06 07:16:50.786567,2387,336881000,0.0,-1095,1,1,1,0,0,15,3
2025-10-06 07:16:51.786557,2387,336882000,0.0,319,1,1,1,0,0,15,3
2025-10-06 07:16:52.786556,2387,336883000,0.0,-2762,1,1,1,0,0,15,3
2025-10-06 07:16:53.786566,2387,336884000,0.0,759,1,1,1,0,0,15,3
2025-10-06 07:16:54.785571,2387,336885000,0.0,-2312,1,1,1,0,0,15,3
2025-10-06 07:16:55.786585,2387,336886000,0.0,-3383,1,1,1,0,0,15,3
2025-10-06 07:16:56.786598,2387,336887000,0.0,1211,1,1,1,0,0,15,3
2025-10-06 07:16:57.786610,2387,336888000,0.0,-1531,1,1,1,0,0,15,3
2025-10-06 07:16:58.786639,2387,336889000,0.0,197,1,1,1,0,0,15,3
2025-10-06 07:16:59.788636,2387,336890000,0.0,3417,1,1,1,0,0,15,3
2025-10-06 07:17:00.787657,2387,336891000,0.0,-1225,1,1,1,0,0,15,3
2025-10-06 07:17:01.786807,2387,336892000,0.0,228,1,1,1,0,0,15,3
2025-10-06 07:17:02.787681,2387,336893000,0.0,2052,1,1,1,0,0,15,3
2025-10-06 07:17:11.787911,2387,336902000,0.0,-2723,1,1,1,0,0,15,3
2025-10-06 07:17:12.785909,2387,336903000,0.0,-2988,1,1,1,0,0,15,3
2025-10-06 07:17:13.786906,2387,336904000,0.0,-642,1,1,1,0,0,15,3
2025-10-06 07:17:14.786916,2387,336905000,0.0,-2604,1,1,1,0,0,15,3
2025-10-06 07:17:15.786025,2387,336906000,0.0,-3383,1,1,1,0,0,15,3
2025-10-06 07:18:37.786228,2387,336988000,0.0,-1034,1,1,1,0,0,15,3
2025-10-06 07:21:32.783955,2387,337163000,0.0,-361,1,1,1,0,0,15,3
2025-10-06 07:21:33.783956,2387,337164000,0.0,206,1,1,1,0,0,15,3
2025-10-06 07:21:34.783968,2387,337165000,0.0,2205,1,1,1,0,0,15,3
2025-10-06 07:21:35.784058,2387,337166000,0.0,-3116,1,1,1,0,0,15,3
2025-10-06 07:21:36.785996,2387,337167000,0.0,-1103,1,1,1,0,0,15,3
2025-10-06 07:21:37.783059,2387,337168000,0.0,-361,1,1,1,0,0,15,3
2025-10-06 07:21:38.783990,2387,337169000,0.0,733,1,1,1,0,0,15,3
2025-10-06 07:21:39.785027,2387,337170000,0.0,-3417,1,1,1,0,0,15,3
2025-10-06 07:21:40.784036,2387,337171000,0.0,842,1,1,1,0,0,15,3
2025-10-06 07:21:41.784042,2387,337172000,0.0,-2836,1,1,1,0,0,15,3
2025-10-06 07:21:42.784038,2387,337173000,0.0,1810,1,1,1,0,0,15,3
2025-10-06 07:21:43.784146,2387,337174000,0.0,-1025,1,1,1,0,0,15,3
2025-10-06 07:21:44.783099,2387,337175000,0.0,1274,1,1,1,0,0,15,3
2025-10-06 07:28:20.781298,2387,337571000,0.0,-782,1,1,1,0,0,15,3
2025-10-06 07:28:21.781322,2387,337572000,0.0,3118,1,1,1,0,0,15,3
2025-10-06 07:28:22.781315,2387,337573000,0.0,-837,1,1,1,0,0,15,3
2025-10-06 07:28:23.780303,2387,337574000,0.0,3704,1,1,1,0,0,15,3
2025-10-06 07:28:24.780408,2387,337575000,0.0,-1523,1,1,1,0,0,15,3
2025-10-06 07:28:25.781345,2387,337576000,0.0,547,1,1,1,0,0,15,3
2025-10-06 07:28:26.779395,2387,337577000,0.0,1886,1,1,1,0,0,15,3
2025-10-06 07:28:27.781343,2387,337578000,0.0,-1589,1,1,1,0,0,15,3
2025-10-06 07:28:28.781317,2387,337579000,0.0,-1506,1,1,1,0,0,15,3
2025-10-06 07:28:29.782329,2387,337580000,0.0,261,1,1,1,0,0,15,3
2025-10-06 07:28:30.780367,2387,337581000,0.0,-67,1,1,1,0,0,15,3
2025-10-06 07:28:31.781420,2387,337582000,0.0,439,1,1,1,0,0,15,3
2025-10-06 07:28:32.779483,2387,337583000,0.0,1572,1,1,1,0,0,15,3
2025-10-06 07:28:33.780583,2387,337584000,0.0,-3689,1,1,1,0,0,15,3
2025-10-06 12:50:44.618061,2387,356915000,0.0,-2717,1,1,1,0,0,15,3
2025-10-06 12:50:45.618051,2387,356916000,0.0,1121,1,1,1,0,0,15,3
2025-10-06 12:50:46.620104,2387,356917000,0.0,-672,1,1,1,0,0,15,3
2025-10-06 12:50:47.618109,2387,356918000,0.0,-1964,1,1,1,0,0,15,3
2025-10-06 12:50:48.619098,2387,356919000,0.0,-3913,1,1,1,0,0,15,3
2025-10-06 12:50:49.620095,2387,356920000,0.0,1995,1,1,1,0,0,15,3
2025-10-06 12:50:50.620042,2387,356921000,0.0,-125,1,1,1,0,0,15,3
2025-10-06 12:50:51.618048,2387,356922000,0.0,-1714,1,1,1,0,0,15,3
2025-10-06 12:50:52.619058,2387,356923000,0.0,-3342,1,1,1,0,0,15,3
2025-10-06 12:50:53.618124,2387,356924000,0.0,3428,1,1,1,0,0,15,3
2025-10-06 12:50:54.617143,2387,356925000,0.0,3230,1,1,1,0,0,15,3
2025-10-06 12:50:55.620121,2387,356926000,0.0,2279,1,1,1,0,0,15,3
2025-10-06 12:50:56.617148,2387,356927000,0.0,1367,1,1,1,0,0,15,3
2025-10-06 12:50:57.618194,2387,356928000,0.0,1422,1,1,1,0,0,15,3
2025-10-06 12:50:58.619147,2387,356929000,0.0,1178,1,1,1,0,0,15,3
2025-10-06 12:50:59.618246,2387,356930000,0.0,1916,1,1,1,0,0,15,3
2025-10-06 12:51:00.619221,2387,356931000,0.0,2405,1,1,1,0,0,15,3
2025-10-06 12:51:01.618291,2387,356932000,0.0,2972,1,1,1,0,0,15,3
2025-10-06 12:51:02.618220,2387,356933000,0.0,3013,1,1,1,0,0,15,3
2025-10-06 12:51:03.618237,2387,356934000,0.0,3151,1,1,1,0,0,15,3
2025-10-06 12:51:04.619188,2387,356935000,0.0,-3899,1,1,1,0,0,15,3
2025-10-06 12:51:05.618275,2387,356936000,0.0,-3120,1,1,1,0,0,15,3
2025-10-06 12:51:06.617277,2387,356937000,0.0,-2615,1,1,1,0,0,15,3
2025-10-06 12:51:07.618306,2387,356938000,0.0,-1803,1,1,1,0,0,15,3
2025-10-06 12:51:08.618432,2387,356939000,0.0,-1070,1,1,1,0,0,15,3
2025-10-06 12:51:09.617412,2387,356940000,0.0,164,1,1,1,0,0,15,3
2025-10-06 12:51:10.619386,2387,356941000,0.0,1168,1,1,1,0,0,15,3
2025-10-06 12:51:11.618327,2387,356942000,0.0,2476,1,1,1,0,0,15,3
2025-10-06 12:51:12.617494,2387,356943000,0.0,-3843,1,1,1,0,0,15,3
2025-10-06 12:51:13.618348,2387,356944000,0.0,-2476,1,1,1,0,0,15,3
2025-10-06 12:51:14.618328,2387,356945000,0.0,-513,1,1,1,0,0,15,3
2025-10-06 12:51:15.618346,2387,356946000,0.0,1243,1,1,1,0,0,15,3
2025-10-06 12:51:16.619392,2387,356947000,0.0,3676,1,1,1,0,0,15,3
2025-10-06 12:51:17.617429,2387,356948000,0.0,-1790,1,1,1,0,0,15,3
2025-10-06 12:51:18.619428,2387,356949000,0.0,56,1,1,1,0,0,15,3
2025-10-06 12:51:19.619610,2387,356950000,0.0,2162,1,1,1,0,0,15,3
2025-10-06 12:51:20.618554,2387,356951000,0.0,-2713,1,1,1,0,0,15,3
2025-10-06 12:51:21.619640,2387,356952000,0.0,-77,1,1,1,0,0,15,3
2025-10-06 12:51:22.618545,2387,356953000,0.0,2994,1,1,1,0,0,15,3
2025-10-06 12:51:23.618527,2387,356954000,0.0,-2245,1,1,1,0,0,15,3
2025-10-06 12:51:24.617540,2387,356955000,0.0,581,1,1,1,0,0,15,3
2025-10-06 12:51:25.617653,2387,356956000,0.0,-3879,1,1,1,0,0,15,3
2025-10-06 12:51:26.617643,2387,356957000,0.0,-784,1,1,1,0,0,15,3
2025-10-06 12:51:27.616668,2387,356958000,0.0,3006,1,1,1,0,0,15,3
2025-10-06 12:51:28.618604,2387,356959000,0.0,-1156,1,1,1,0,0,15,3
2025-10-06 12:51:29.617637,2387,356960000,0.0,2792,1,1,1,0,0,15,3
2025-10-06 12:51:30.618656,2387,356961000,0.0,-1570,1,1,1,0,0,15,3
2025-10-06 12:51:31.618731,2387,356962000,0.0,2425,1,1,1,0,0,15,3
2025-10-06 12:51:32.619765,2387,356963000,0.0,-1199,1,1,1,0,0,15,3
2025-10-06 12:51:33.616692,2387,356964000,0.0,2816,1,1,1,0,0,15,3
2025-10-06 12:51:34.618695,2387,356965000,0.0,-201,1,1,1,0,0,15,3
2025-10-06 12:51:35.618737,2387,356966000,0.0,-3742,1,1,1,0,0,15,3
2025-10-06 12:51:36.616772,2387,356967000,0.0,642,1,1,1,0,0,15,3
2025-10-06 12:51:37.617828,2387,356968000,0.0,-2908,1,1,1,0,0,15,3
2025-10-06 12:51:38.617758,2387,356969000,0.0,2104,1,1,1,0,0,15,3
2025-10-06 12:51:39.617793,2387,356970000,0.0,-1158,1,1,1,0,0,15,3
2025-10-06 12:51:40.618820,2387,356971000,0.0,-3766,1,1,1,0,0,15,3
2025-10-06 12:51:41.617838,2387,356972000,0.0,1215,1,1,1,0,0,15,3
2025-10-06 12:51:42.618854,2387,356973000,0.0,-1222,1,1,1,0,0,15,3
2025-10-06 12:51:43.618847,2387,356974000,0.0,-3729,1,1,1,0,0,15,3
2025-10-06 12:51:44.619854,2387,356975000,0.0,-3645,1,1,1,0,0,15,3
2025-10-06 12:51:45.617901,2387,356976000,0.0,2619,1,1,1,0,0,15,3
2025-10-06 12:51:46.618937,2387,356977000,0.0,962,1,1,1,0,0,15,3
2025-10-06 12:51:47.618047,2387,356978000,0.0,-1094,1,1,1,0,0,15,3
2025-10-06 12:51:48.616909,2387,356979000,0.0,-3275,1,1,1,0,0,15,3
2025-10-06 12:51:49.617939,2387,356980000,0.0,3127,1,1,1,0,0,15,3
2025-10-06 12:51:50.616945,2387,356981000,0.0,2032,1,1,1,0,0,15,3
2025-10-06 12:51:51.617943,2387,356982000,0.0,8,1,1,1,0,0,15,3
2025-10-06 12:51:52.616964,2387,356983000,0.0,-1596,1,1,1,0,0,15,3
2025-10-06 12:51:53.616976,2387,356984000,0.0,-2636,1,1,1,0,0,15,3
2025-10-06 12:51:54.616968,2387,356985000,0.0,3719,1,1,1,0,0,15,3
2025-10-06 12:51:55.617961,2387,356986000,0.0,2947,1,1,1,0,0,15,3
2025-10-06 12:51:56.616977,2387,356987000,0.0,2061,1,1,1,0,0,15,3
2025-10-06 12:51:57.617998,2387,356988000,0.0,1144,1,1,1,0,0,15,3
2025-10-06 12:51:58.617040,2387,356989000,0.0,897,1,1,1,0,0,15,3
2025-10-06 12:51:59.618995,2387,356990000,0.0,213,1,1,1,0,0,15,3
2025-10-06 12:52:00.616167,2387,356991000,0.0,187,1,1,1,0,0,15,3
2025-10-06 12:52:01.617271,2387,356992000,0.0,4,1,1,1,0,0,15,3
2025-10-06 12:52:02.618201,2387,356993000,0.0,216,1,1,1,0,0,15,3
2025-10-06 12:52:03.617203,2387,356994000,0.0,310,1,1,1,0,0,15,3
2025-10-06 12:52:04.618190,2387,356995000,0.0,48,1,1,1,0,0,15,3
2025-10-06 12:52:05.618191,2387,356996000,0.0,754,1,1,1,0,0,15,3
2025-10-06 12:52:06.616327,2387,356997000,0.0,1287,1,1,1,0,0,15,3
2025-10-06 12:52:07.617227,2387,356998000,0.0,1808,1,1,1,0,0,15,3
2025-10-06 12:52:08.617236,2387,356999000,0.0,2651,1,1,1,0,0,15,3
2025-10-06 12:52:09.617233,2387,357000000,0.0,3460,1,1,1,0,0,15,3
2025-10-06 12:52:10.617336,2387,357001000,0.0,-3271,1,1,1,0,0,15,3
2025-10-06 12:52:11.616377,2387,357002000,0.0,-1966,1,1,1,0,0,15,3
2025-10-06 12:52:12.617324,2387,357003000,0.0,-278,1,1,1,0,0,15,3
2025-10-06 12:52:13.617332,2387,357004000,0.0,924,1,1,1,0,0,15,3
2025-10-06 12:52:14.617316,2387,357005000,0.0,2784,1,1,1,0,0,15,3
2025-10-06 12:52:15.616486,2387,357006000,0.0,-3333,1,1,1,0,0,15,3
2025-10-06 12:52:16.617382,2387,357007000,0.0,-1301,1,1,1,0,0,15,3
